pumpID,drug,currentRate,startVolume,alarm
18696786,Amiodarone 3mg/1mL,0.0112,250,0
18696786,Gentamicin 2mg/1mL,0.165,100,0
18696786,Azithromycin 2mg/1mL,2.1,100,999
18696786,Amikacin 5mg/1mL,4.0,1000,0
18696786,Amikacin 5mg/1mL,4.5,500,0
18696786,Vecuronium 1mg/1mL,0.21,50,999
18696786,Albumin 50mg/1mL,0.525,500,999
18696786,Levofloxacin 5mg/1mL,0.38,500,0
18696786,Cefepine 20mg/1mL,0.25,1000,1027
18696786,Nitroglycerin 100mg/250mL,0.036,50,0
18696786,Dopamine 400mg/250mL,0.3,250,0
18696786,Amiodarone 3mg/1mL,0.0128,500,1008
18696786,Morphine Sulfate 1mg/1mL,0.15,250,0
18696786,Albumin 250mg/mL,0.1375,100,0
18696786,Vecuronium 1mg/1mL,0.16,50,0
18696786,Meperidine 10mg/1mL,0.2375,250,0
18696786,Levetiracetam 5mg/1mL,2.5,1000,0
18696786,Ampicillin 20mg/1mL,7.5,50,0
18696786,Cisatricurim 40mg/100mL,0.39,50,0
18696786,Gentamicin 2mg/1mL,0.18,250,0
18696786,Acetylcysteine 30mg/1mL,5.625,1000,1003
18696787,Epinephrine 4mg/250mL,0.0085,50,0
18696787,Fluconazole 2mg/1mL,0.5,100,0
18696787,Naloxone 0.4mg/1mL,0.16,250,0
18696787,Albumin 250mg/mL,0.175,1000,1017
18696787,Cisatricurim 40mg/100mL,0.63,50,999
18696787,Propofol 10mg/1mL,3.15,50,999
18696787,Albumin 50mg/1mL,0.3,100,0
18696787,Ampicillin 20mg/1mL,6.0,500,0
18696787,Propofol 10mg/1mL,1.95,50,1031
18696787,Gentamicin 2mg/1mL,0.24,100,1024
18696787,Albumin 50mg/1mL,0.35,50,0
18696787,Bumetanide 0.25mg/1mL,48.0,100,1012
18696787,Levetiracetam 5mg/1mL,3.0,250,1017
18696787,Fluconazole 2mg/1mL,0.4,500,1008
18696787,Gentamicin 2mg/1mL,0.21,100,1019
18696787,Diazepam 5mg/1mL,0.6,1000,0
